zID,p,b,a
z5681880,0.49,39,0.27
z5600317,0.4,45,0.23
z5687410,0.48,28,0.28
z5688675,0.26,40,0.23
z5691529,0.26,39,0.26
z5688339,0.31,36,0.18
z5593340,0.36,29,0.24
z5691433,0.44,35,0.28
z5681415,0.5,40,0.24
z5588003,0.46,41,0.28
z5693298,0.39,38,0.24
z5690603,0.32,43,0.29
z5692725,0.37,26,0.21
z5684612,0.41,31,0.26
z5687411,0.27,30,0.24
z5682845,0.44,45,0.2
z5583952,0.44,41,0.21
z5691797,0.41,34,0.26
z5594044,0.42,28,0.28
z5688000,0.46,34,0.25
z5687083,0.4,38,0.16
z5686893,0.33,25,0.26
z5690253,0.31,26,0.24
z5688303,0.28,34,0.27
z5691964,0.39,32,0.17
z5689690,0.28,25,0.2
z5689742,0.46,44,0.26
z5690416,0.37,45,0.23
z5689162,0.27,26,0.26
z5690082,0.39,25,0.2
z5691798,0.25,27,0.26
z5683770,0.49,32,0.18
z5687292,0.36,33,0.18
z5688454,0.35,27,0.19
z5686963,0.28,28,0.22
z5682455,0.34,44,0.19
z5689670,0.4,41,0.19
z5603129,0.49,41,0.25
z5681153,0.49,35,0.25
z5690254,0.45,33,0.16
z5682605,0.37,44,0.23
z5683214,0.42,36,0.18
z5681738,0.5,27,0.29
z5691377,0.39,32,0.29
z5560890,0.48,44,0.27
z5687293,0.44,30,0.29
z5691564,0.27,42,0.26
z5690486,0.5,33,0.16
z5584978,0.48,41,0.25
z5689394,0.29,34,0.28
z5692845,0.31,33,0.29
z5693159,0.3,44,0.21
z5688379,0.48,32,0.21
z5465966,0.34,38,0.26
z5583951,0.28,41,0.16
z5687132,0.26,29,0.22
z5692857,0.33,39,0.18
z5689125,0.42,43,0.22
z5590117,0.45,44,0.2
z5683778,0.34,45,0.16
z5689080,0.43,30,0.26
z5687294,0.36,30,0.18
z5687415,0.4,39,0.26
z5591599,0.39,29,0.25
z5691337,0.25,40,0.22
z5508408,0.44,38,0.26
z5690487,0.27,27,0.24
z5687640,0.44,31,0.28
z5588508,0.41,40,0.16
z5690772,0.27,32,0.22
z5686894,0.41,30,0.28
z5593099,0.34,31,0.19
z5517574,0.45,33,0.28
z5693238,0.34,28,0.21
z5687359,0.32,32,0.17
z5686941,0.33,36,0.28
z5535968,0.38,38,0.3
z5687368,0.47,45,0.19
z5687497,0.27,39,0.25
z5686830,0.36,33,0.19
z5588409,0.45,40,0.3
z5692076,0.42,42,0.21
z5692573,0.31,25,0.19
z5480178,0.47,43,0.16
z5693171,0.39,34,0.21
z5689203,0.3,30,0.29
z5689633,0.31,29,0.22
z5591186,0.26,32,0.21
z5691652,0.31,32,0.24
z5591601,0.48,31,0.18
z5689112,0.49,44,0.28
z5691454,0.34,25,0.24
z5570256,0.26,36,0.16
z5636253,0.25,36,0.24
z5692060,0.37,25,0.18
z5682249,0.45,38,0.18
z5688006,0.33,29,0.24
z5588538,0.4,29,0.21
z5588717,0.48,41,0.19
z5683415,0.47,34,0.15
z5589623,0.3,39,0.29
z5362884,0.32,31,0.25
z5683495,0.36,32,0.3
z5689353,0.28,40,0.17
z5686979,0.44,31,0.2
z5687557,0.48,26,0.19
z5692574,0.28,44,0.19
z5689240,0.28,44,0.29
z5692779,0.43,31,0.18
z5691079,0.45,36,0.18
z5690421,0.43,40,0.21
z5689461,0.44,37,0.29
z5691968,0.41,30,0.29
z5643824,0.41,28,0.28
z5691655,0.25,33,0.19
z5688212,0.32,26,0.18
z5688008,0.25,28,0.22
z5687468,0.46,34,0.22
z5687779,0.48,33,0.26
z5690607,0.38,28,0.27
z5588501,0.34,36,0.21
z5643901,0.35,25,0.27
z5691890,0.4,41,0.17
z5687298,0.35,44,0.23
z5681581,0.35,29,0.25
z5682950,0.47,37,0.24
z5692576,0.46,44,0.27
z5683435,0.34,44,0.3
z5681985,0.49,26,0.16
z5454907,0.39,40,0.24
z5685535,0.4,39,0.26
z5691711,0.29,36,0.3
z5624150,0.47,31,0.26
z5685463,0.37,33,0.17
z5689678,0.28,30,0.27
z5688073,0.47,38,0.29
z5455003,0.31,41,0.23
z5692372,0.31,39,0.24
z5682369,0.35,39,0.23
z5692681,0.37,35,0.18
z5690174,0.47,29,0.21
z5692349,0.4,31,0.16
z5691479,0.4,31,0.17
z5681995,0.3,41,0.2
z5689768,0.42,43,0.24
z5692732,0.26,41,0.25
z5689562,0.46,44,0.23
z5682588,0.46,32,0.25
z5688074,0.4,34,0.23
z5448200,0.42,39,0.23
z5631410,0.34,36,0.16
z5688161,0.28,36,0.16
z5689115,0.41,45,0.15
z5688867,0.4,41,0.25
z5685263,0.46,38,0.15
z5690784,0.31,31,0.23
z5691333,0.46,30,0.28
z5684392,0.45,25,0.18
z5689116,0.38,41,0.17
z5686968,0.33,41,0.23
z5552594,0.47,26,0.19
z5690360,0.47,29,0.21
z5587834,0.5,44,0.28
z5684590,0.4,32,0.2
z5690540,0.37,41,0.29
z5691730,0.47,44,0.24
z5718697,0.42,41,0.17
z5687470,0.27,37,0.21
z5681422,0.34,25,0.18
z5687768,0.39,35,0.26
z5689214,0.39,42,0.17
z5692513,0.46,40,0.17
z5690146,0.27,40,0.18
z5689726,0.4,43,0.19
z5686866,0.38,40,0.22
z5692398,0.48,45,0.28
z5689127,0.3,45,0.28
z5694673,0.5,29,0.18
z5688075,0.46,28,0.17
z5688489,0.41,45,0.22
z5688011,0.5,33,0.26
z5686163,0.34,34,0.22
z5687731,0.46,25,0.17
z5692851,0.43,37,0.24
z5690619,0.26,27,0.21
z5690333,0.26,27,0.2
z5688059,0.34,38,0.25
z5688647,0.39,42,0.29
z5691893,0.48,27,0.25
z5615442,0.32,27,0.18
z5649488,0.26,36,0.29
z5690612,0.36,34,0.27
z5690985,0.48,40,0.16
z5687513,0.33,45,0.21
z5689728,0.26,33,0.26
z5689181,0.31,26,0.3
z5690918,0.35,25,0.29
z5693180,0.3,43,0.17
z5686876,0.49,30,0.28
z5594420,0.49,41,0.18
z5692517,0.43,38,0.24
z5691334,0.47,26,0.16
z5688350,0.36,41,0.21
z5687618,0.48,38,0.27
z5687473,0.29,45,0.22
z5702047,0.39,30,0.2
z5691470,0.37,29,0.29
z5690268,0.46,39,0.17
z5599409,0.46,34,0.25
z5693208,0.27,45,0.23
z5528306,0.32,44,0.25
